SaleID,Date,ProductID,Region,Quantity,UnitPrice,SalesAmount
1,2024-04-12,2,North,20,499,9980
2,2024-09-27,5,South,11,899,9889
3,2024-03-12,4,South,21,199,4179
4,2024-05-01,2,North,19,499,9481
5,2024-08-02,10,West,11,129,1419
6,2025-04-03,1,North,24,699,16776
7,2025-01-07,2,South,4,499,1996
8,2024-05-10,4,North,22,199,4378
9,2024-11-04,9,South,2,249,498
10,2024-12-09,9,West,12,249,2988
11,2025-02-17,4,West,6,199,1194
12,2025-01-20,10,East,21,129,2709
13,2024-06-09,1,South,12,699,8388
14,2024-11-09,7,East,22,149,3278
15,2024-09-09,5,South,12,899,10788
16,2025-04-19,4,East,10,199,1990
17,2025-04-20,2,North,16,499,7984
18,2024-07-08,7,North,15,149,2235
19,2024-08-31,6,East,3,299,897
20,2025-04-29,10,East,19,129,2451
21,2024-01-21,1,West,9,699,6291
22,2024-06-15,9,North,18,249,4482
23,2025-01-22,7,North,14,149,2086
24,2024-08-29,9,East,9,249,2241
25,2024-12-11,10,East,21,129,2709
26,2024-12-05,10,South,15,129,1935
27,2025-03-30,2,North,12,499,5988
28,2025-05-23,4,East,8,199,1592
29,2024-02-04,2,South,14,499,6986
30,2024-03-21,2,West,4,499,1996
31,2025-01-22,5,West,2,899,1798
32,2025-01-24,6,South,22,299,6578
33,2024-04-15,6,East,4,299,1196
34,2025-04-21,4,East,18,199,3582
35,2024-06-10,2,South,10,499,4990
36,2024-09-26,9,South,16,249,3984
37,2024-09-27,3,West,8,1199,9592
38,2025-04-06,7,East,23,149,3427
39,2024-09-08,9,South,8,249,1992
40,2024-12-03,6,North,15,299,4485
41,2024-02-22,4,North,24,199,4776
42,2024-08-04,6,West,13,299,3887
43,2024-02-10,5,North,15,899,13485
44,2024-03-05,4,East,7,199,1393
45,2025-06-04,4,West,24,199,4776
46,2024-05-08,7,West,12,149,1788
47,2025-04-16,3,East,11,1199,13189
48,2025-05-13,3,South,17,1199,20383
49,2025-01-26,9,East,3,249,747
50,2025-02-22,10,West,1,129,129
51,2025-01-13,10,West,5,129,645
52,2025-05-04,6,South,7,299,2093
53,2024-02-10,3,West,7,1199,8393
54,2024-07-19,2,North,8,499,3992
55,2024-02-02,2,South,16,499,7984
56,2025-05-17,3,West,23,1199,27577
57,2024-04-08,10,North,12,129,1548
58,2025-04-06,7,West,3,149,447
59,2024-01-05,10,West,23,129,2967
60,2025-02-01,9,East,7,249,1743
61,2025-01-27,9,North,15,249,3735
62,2024-01-15,2,East,10,499,4990
63,2025-04-05,6,North,19,299,5681
64,2024-08-28,5,West,20,899,17980
65,2024-04-05,3,West,4,1199,4796
66,2025-04-29,1,East,23,699,16077
67,2024-08-18,9,South,13,249,3237
68,2024-06-19,9,North,4,249,996
69,2025-06-08,5,South,7,899,6293
70,2024-08-30,3,East,22,1199,26378
71,2024-01-28,3,North,12,1199,14388
72,2024-12-05,10,East,11,129,1419
73,2025-05-20,8,North,23,349,8027
74,2024-12-13,2,East,7,499,3493
75,2024-07-08,5,South,1,899,899
76,2025-01-19,1,South,20,699,13980
77,2024-09-15,10,North,7,129,903
78,2025-03-31,2,West,9,499,4491
79,2024-11-13,2,South,5,499,2495
80,2024-08-12,3,West,19,1199,22781
81,2024-08-21,9,South,12,249,2988
82,2025-01-08,5,West,24,899,21576
83,2024-08-20,4,South,20,199,3980
84,2024-04-22,5,West,17,899,15283
85,2025-03-17,6,West,20,299,5980
86,2024-09-24,9,West,7,249,1743
87,2025-01-20,2,South,3,499,1497
88,2024-04-22,4,North,5,199,995
89,2024-03-21,6,North,17,299,5083
90,2024-01-02,10,South,2,129,258
91,2024-08-07,10,South,22,129,2838
92,2024-08-12,1,North,1,699,699
93,2025-02-06,1,South,2,699,1398
94,2024-02-22,2,North,12,499,5988
95,2025-02-19,6,North,23,299,6877
96,2025-03-14,9,South,11,249,2739
97,2024-07-02,5,West,17,899,15283
98,2024-10-20,4,South,24,199,4776
99,2024-07-16,10,West,22,129,2838
100,2025-05-25,4,West,16,199,3184
101,2024-05-23,7,South,1,149,149
102,2024-07-19,2,North,6,499,2994
103,2025-04-08,7,East,3,149,447
104,2025-02-06,7,West,3,149,447
105,2025-05-25,8,North,19,349,6631
106,2024-05-27,2,North,7,499,3493
107,2025-05-03,7,East,1,149,149
108,2024-12-03,2,South,8,499,3992
109,2025-04-17,4,South,18,199,3582
110,2024-05-30,9,West,10,249,2490
111,2024-09-19,3,West,16,1199,19184
112,2024-12-11,3,East,16,1199,19184
113,2024-01-02,8,South,1,349,349
114,2024-10-30,2,West,12,499,5988
115,2025-03-28,9,North,5,249,1245
116,2024-06-08,1,North,23,699,16077
117,2024-01-09,2,South,9,499,4491
118,2024-04-08,3,West,19,1199,22781
119,2024-07-26,8,West,3,349,1047
120,2025-02-07,4,West,24,199,4776
121,2024-02-23,1,South,24,699,16776
122,2025-02-23,7,North,6,149,894
123,2024-04-13,7,East,20,149,2980
124,2024-09-10,8,East,3,349,1047
125,2024-04-21,7,West,3,149,447
126,2024-06-01,3,South,18,1199,21582
127,2024-12-03,5,South,2,899,1798
128,2024-06-11,1,North,16,699,11184
129,2024-06-09,6,North,4,299,1196
130,2025-02-01,1,West,21,699,14679
131,2025-05-18,9,South,8,249,1992
132,2024-05-14,1,North,3,699,2097
133,2025-02-04,3,North,1,1199,1199
134,2025-04-04,10,North,19,129,2451
135,2025-04-14,4,West,23,199,4577
136,2024-01-22,2,South,14,499,6986
137,2024-02-07,10,North,6,129,774
138,2024-12-30,10,North,19,129,2451
139,2025-03-13,7,East,8,149,1192
140,2024-10-09,5,South,2,899,1798
141,2024-10-03,6,South,1,299,299
142,2024-10-10,5,West,15,899,13485
